Stadtteil,Name der Einrichtung,Adresse,Öffnungszeiten,Anmeldeinformationen,Geokoordinaten
Altstadt Nord,Lebensmittelausgabe Lyskirchen,"An Lyskirchen 10, 50676 Köln","Donnerstags, 16:00  17:30 Uhr",Bestandskunden: 15:00 Uhr; Neuregistrierungen: 14:00  14:30 Uhr in der Kirche,"50.9325, 6.9603"
Altstadt-Süd,Lebensmittelausgabe Lyskirchen,"An Lyskirchen 10, 50676 Köln","Donnerstags, 16:00  17:30 Uhr",Bestandskunden: 15:00 Uhr; Neuregistrierungen: 14:00  14:30 Uhr in der Kirche,"50.9325, 6.9603"
Bayenthal,Lebensmittelausgabe Kloster der Benediktinerinnen,"Brühler Str. 74, 50968 Köln","Montags, 15:00  16:30 Uhr","Anmeldung: Montags, 15:00  16:30 Uhr; Kölnpässe aller Haushaltsmitglieder erforderlich","50.9082, 6.9675"
Bickendorf,Aktion Nachbarschaft e.V.,"Ossendorfer Weg 5, 50827 Köln","Donnerstags, 15:00  18:00 Uhr","Anmeldung: Mittwochs, 14:00  16:00 Uhr; persönliche Anmeldung erforderlich; derzeit keine Neuaufnahmen","50.9570, 6.8993"
Bilderstöckchen,Kellerladen e.V.,"Escher Str. 304, 50739 Köln","Donnerstags, 18:00  18:30 Uhr","Anmeldung: Donnerstags, 10:00  11:00 Uhr; Nachweis der Bedürftigkeit (Kölnpass) erforderlich","50.9730, 6.9350"
Blumenberg,Lebensmittelausgabe Chorweiler,"Pariser Platz 1, 50765 Köln","Dienstags, Mittwochs, Donnerstags, 15:00  16:30 Uhr","Anmeldung: Mittwochs, 13:00  14:30 Uhr; Kölnpässe aller Haushaltsmitglieder erforderlich; derzeit keine Neuaufnahmen","51.0270, 6.8940"
Bocklemünd,Aktion Nachbarschaft e.V.,"Wilhelm-Löhers-Platz 8, 50829 Köln","Mittwochs, 15:00  17:00 Uhr",Persönliche Anmeldung erforderlich; Warteliste vorhanden,"50.9790, 6.8830"
Bocklemünd / Mengenich,Speisekammer der Auferstehungskirche Bocklemünd-Mengenich,"Görlinger Zentrum 39, 50829 Köln","Freitags, 14:30  15:30 Uhr","Anmeldung: Freitags, 09:00  10:30 Uhr; Neuanmeldungen per E-Mail an speisekammer@bocklemuend-mengenich.de oder telefonisch unter 015678/663864; derzeit keine Neuaufnahmen","50.9810, 6.8820"
Braunsfeld,Lebensmittelausgabe St. Franziskus,"Bunzlauer Str. 25, 50858 Köln","Montags, ab 14:30 Uhr",Anmeldung per E-Mail an tafel@franziskus.koeln; Kölnpässe aller Haushaltsmitglieder erforderlich; derzeit keine Neuaufnahmen,"50.9370, 6.8900"
Brück,Evangelische Freikirche Köln Ostheim,"Rösrather Str. 176, 51107 Köln","Mittwochs, ab 13:00 Uhr",Derzeit keine Neuaufnahmen,"50.9380, 7.0480"
Buchforst,Lebensmittelausgabe St. Mauritius,"Alte Wipperfürther Str. 53, 51065 Köln","Dienstags, ab 15:30 Uhr","Anmeldung: Dienstags, ab 15:30 Uhr; derzeit keine Neuaufnahmen; keine Warteliste","50.9510, 7.0000"
